/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

Performing system checks...

System check identified no issues (0 silenced).
October 18, 2016 - 12:00:48
Django version 1.9.8, using settings 'dongnaoApi.settings'
Starting development server at http://101.200.129.112:9527/
Quit the server with CONTROL-C.
/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

[18/Oct/2016 12:01:04] "GET /react1/student/ HTTP/1.1" 200 9182
[18/Oct/2016 12:01:04] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:04] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /react1/student/ HTTP/1.1" 200 9182
[18/Oct/2016 12:01:10] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[18/Oct/2016 12:01:10] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /react1/student/1/ HTTP/1.1" 200 10636
[18/Oct/2016 12:03:31] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[18/Oct/2016 12:03:31] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /react1/student/1/ HTTP/1.1" 200 10636
[18/Oct/2016 12:12:34] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:34] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /react1/student/1/ HTTP/1.1" 200 10636
[18/Oct/2016 12:12:36] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[18/Oct/2016 12:12:36] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
